Run: bottleneck_hard_hmas2_r1_fail
Logs (11):

  - logs/00_usage_monitor.log  (1059069 bytes)
  - logs/01_agent_trace.log  (29315 bytes)
  - logs/02_mcp_server_shared.log  (11698 bytes)
  - logs/03_agent_broker.log  (310 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (5431 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (4774 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (4878 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (4685 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (4727 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (4605 bytes)
  - logs/10_planner_hmas_2.log  (3017 bytes)
