Run: bottleneck_hard_hmas1_r1_faill
Logs (11):

  - logs/00_usage_monitor.log  (7332056 bytes)
  - logs/01_agent_trace.log  (49968 bytes)
  - logs/02_mcp_server_shared.log  (36456 bytes)
  - logs/03_agent_broker.log  (311 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (2884 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (2745 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (3071 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (3374 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (3224 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (2937 bytes)
  - logs/10_planner_hmas_1.log  (26483 bytes)
