Run: cross_hard_cmas_r4_fail_timeout
Logs (11):

  - logs/00_usage_monitor.log  (2747744 bytes)
  - logs/01_agent_trace.log  (56476 bytes)
  - logs/02_mcp_server_shared.log  (34725 bytes)
  - logs/03_agent_broker.log  (313 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (2810 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (1876 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (2657 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (2298 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (1756 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (4198 bytes)
  - logs/10_master_agent.log  (847 bytes)
