Run: bottleneck_hard_cmas_r5_fail_timeout
Logs (11):

  - logs/00_usage_monitor.log  (2120496 bytes)
  - logs/01_agent_trace.log  (61733 bytes)
  - logs/02_mcp_server_shared.log  (29195 bytes)
  - logs/03_agent_broker.log  (317 bytes)
  - logs/04_robot_smalldeliveryrobot_0.log  (1202 bytes)
  - logs/05_robot_smalldeliveryrobot_1.log  (3656 bytes)
  - logs/06_robot_smalldeliveryrobot_2.log  (1352 bytes)
  - logs/07_robot_smalldeliveryrobot_3.log  (1797 bytes)
  - logs/08_robot_smalldeliveryrobot_4.log  (1914 bytes)
  - logs/09_robot_smalldeliveryrobot_5.log  (3044 bytes)
  - logs/10_master_agent.log  (851 bytes)
